Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
state 60

    (96) function_block -> compound_statement .

    BEGIN           reduce using rule 96 (function_block -> compound_statement .)


state 61

    (91) function_heading -> FUNCTION funcName COLON . return_type
    (95) return_type -> . Type
    (15) Type -> . INTEGER
    (16) Type -> . REAL
    (17) Type -> . BOOLEAN
    (18) Type -> . arrayName
    (11) arrayName -> . ID

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    BOOLEAN         shift and go to state 68
    ID              shift and go to state 29

    return_type                    shift and go to state 91
    Type                           shift and go to state 92
    arrayName                      shift and go to state 69

state 62

    (92) function_heading -> FUNCTION funcName parameter_list . COLON return_type

    COLON           shift and go to state 93


state 63

    (93) parameter_list -> LPAREN . VarDefList RPAREN
    (4) VarDefList -> . VarDefList SEMICOLON VarDefState
    (5) VarDefList -> . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    TYPE            shift and go to state 18
    ID              shift and go to state 19

    VarDefList                     shift and go to state 94
    VarDefState                    shift and go to state 14
    VarList                        shift and go to state 15
    ArrayDefState                  shift and go to state 16
    Variable                       shift and go to state 17

state 64

    (4) VarDefList -> VarDefList SEMICOLON VarDefState .

    SEMICOLON       reduce using rule 4 (VarDefList -> VarDefList SEMICOLON VarDefState .)
    RPAREN          reduce using rule 4 (VarDefList -> VarDefList SEMICOLON VarDefState .)


state 65

    (6) VarDefState -> VarList COLON Type .

    SEMICOLON       reduce using rule 6 (VarDefState -> VarList COLON Type .)
    RPAREN          reduce using rule 6 (VarDefState -> VarList COLON Type .)


state 66

    (15) Type -> INTEGER .

    SEMICOLON       reduce using rule 15 (Type -> INTEGER .)
    RPAREN          reduce using rule 15 (Type -> INTEGER .)


state 67

    (16) Type -> REAL .

    SEMICOLON       reduce using rule 16 (Type -> REAL .)
    RPAREN          reduce using rule 16 (Type -> REAL .)


state 68

    (17) Type -> BOOLEAN .

    SEMICOLON       reduce using rule 17 (Type -> BOOLEAN .)
    RPAREN          reduce using rule 17 (Type -> BOOLEAN .)


state 69

    (18) Type -> arrayName .

    SEMICOLON       reduce using rule 18 (Type -> arrayName .)
    RPAREN          reduce using rule 18 (Type -> arrayName .)


state 70

    (8) VarList -> VarList COMMA Variable .

    COLON           reduce using rule 8 (VarList -> VarList COMMA Variable .)
    COMMA           reduce using rule 8 (VarList -> VarList COMMA Variable .)


state 71

    (10) ArrayDefState -> TYPE arrayName EQ . ARRAY LBRAC index_list RBRAC OF Type

    ARRAY           shift and go to state 95


state 72

    (64) compound_statement -> BEGIN StateList END .

    ENDPOINT        reduce using rule 64 (compound_statement -> BEGIN StateList END .)
    END             reduce using rule 64 (compound_statement -> BEGIN StateList END .)
    SEMICOLON       reduce using rule 64 (compound_statement -> BEGIN StateList END .)
    BEGIN           reduce using rule 64 (compound_statement -> BEGIN StateList END .)
    ELSE            reduce using rule 64 (compound_statement -> BEGIN StateList END .)


state 73

    (22) StateList -> StateList SEMICOLON . Statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (66) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 55
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    Statement                      shift and go to state 96
    open_statement                 shift and go to state 32
    closed_statement               shift and go to state 33
    label                          shift and go to state 34
    non_labeled_open_statement     shift and go to state 35
    non_labeled_closed_statement   shift and go to state 36
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50
    Variable                       shift and go to state 54

state 74

    (26) open_statement -> label COLON . non_labeled_open_statement
    (28) closed_statement -> label COLON . non_labeled_closed_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (19) Variable -> . ID

    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 55
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    non_labeled_open_statement     shift and go to state 97
    non_labeled_closed_statement   shift and go to state 98
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50
    Variable                       shift and go to state 54

state 75

    (52) open_if_statement -> IF BoolExpr . THEN Statement
    (53) open_if_statement -> IF BoolExpr . THEN closed_statement ELSE open_statement
    (54) closed_if_statement -> IF BoolExpr . THEN closed_statement ELSE closed_statement
    (83) BoolExpr -> BoolExpr . AND BoolExpr
    (84) BoolExpr -> BoolExpr . OR BoolExpr

    THEN            shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 76

    (77) BoolExpr -> Expr . LT Expr
    (78) BoolExpr -> Expr . LE Expr
    (79) BoolExpr -> Expr . GT Expr
    (80) BoolExpr -> Expr . GE Expr
    (81) BoolExpr -> Expr . EQ Expr
    (82) BoolExpr -> Expr . NE Expr
    (87) BoolExpr -> Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    THEN            reduce using rule 87 (BoolExpr -> Expr .)
    AND             reduce using rule 87 (BoolExpr -> Expr .)
    OR              reduce using rule 87 (BoolExpr -> Expr .)
    DO              reduce using rule 87 (BoolExpr -> Expr .)
    RPAREN          reduce using rule 87 (BoolExpr -> Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 77

    (85) BoolExpr -> NOT . BoolExpr
    (77) BoolExpr -> . Expr LT Expr
    (78) BoolExpr -> . Expr LE Expr
    (79) BoolExpr -> . Expr GT Expr
    (80) BoolExpr -> . Expr GE Expr
    (81) BoolExpr -> . Expr EQ Expr
    (82) BoolExpr -> . Expr NE Expr
    (83) BoolExpr -> . BoolExpr AND BoolExpr
    (84) BoolExpr -> . BoolExpr OR BoolExpr
    (85) BoolExpr -> . NOT BoolExpr
    (86) BoolExpr -> . LPAREN BoolExpr RPAREN
    (87) BoolExpr -> . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    NOT             shift and go to state 77
    LPAREN          shift and go to state 78
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    BoolExpr                       shift and go to state 112
    Expr                           shift and go to state 76
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 78

    (86) BoolExpr -> LPAREN . BoolExpr RPAREN
    (71) Expr -> LPAREN . Expr RPAREN
    (77) BoolExpr -> . Expr LT Expr
    (78) BoolExpr -> . Expr LE Expr
    (79) BoolExpr -> . Expr GT Expr
    (80) BoolExpr -> . Expr GE Expr
    (81) BoolExpr -> . Expr EQ Expr
    (82) BoolExpr -> . Expr NE Expr
    (83) BoolExpr -> . BoolExpr AND BoolExpr
    (84) BoolExpr -> . BoolExpr OR BoolExpr
    (85) BoolExpr -> . NOT BoolExpr
    (86) BoolExpr -> . LPAREN BoolExpr RPAREN
    (87) BoolExpr -> . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    NOT             shift and go to state 77
    LPAREN          shift and go to state 78
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    BoolExpr                       shift and go to state 113
    Expr                           shift and go to state 114
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 79

    (72) Expr -> MINUS . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 115
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 80

    (73) Expr -> Variable .

    LT              reduce using rule 73 (Expr -> Variable .)
    LE              reduce using rule 73 (Expr -> Variable .)
    GT              reduce using rule 73 (Expr -> Variable .)
    GE              reduce using rule 73 (Expr -> Variable .)
    EQ              reduce using rule 73 (Expr -> Variable .)
    NE              reduce using rule 73 (Expr -> Variable .)
    PLUS            reduce using rule 73 (Expr -> Variable .)
    MINUS           reduce using rule 73 (Expr -> Variable .)
    TIMES           reduce using rule 73 (Expr -> Variable .)
    DIVIDE          reduce using rule 73 (Expr -> Variable .)
    THEN            reduce using rule 73 (Expr -> Variable .)
    AND             reduce using rule 73 (Expr -> Variable .)
    OR              reduce using rule 73 (Expr -> Variable .)
    DO              reduce using rule 73 (Expr -> Variable .)
    OF              reduce using rule 73 (Expr -> Variable .)
    RPAREN          reduce using rule 73 (Expr -> Variable .)
    END             reduce using rule 73 (Expr -> Variable .)
    SEMICOLON       reduce using rule 73 (Expr -> Variable .)
    ELSE            reduce using rule 73 (Expr -> Variable .)
    TO              reduce using rule 73 (Expr -> Variable .)
    DOWNTO          reduce using rule 73 (Expr -> Variable .)


state 81

    (74) Expr -> const .

    LT              reduce using rule 74 (Expr -> const .)
    LE              reduce using rule 74 (Expr -> const .)
    GT              reduce using rule 74 (Expr -> const .)
    GE              reduce using rule 74 (Expr -> const .)
    EQ              reduce using rule 74 (Expr -> const .)
    NE              reduce using rule 74 (Expr -> const .)
    PLUS            reduce using rule 74 (Expr -> const .)
    MINUS           reduce using rule 74 (Expr -> const .)
    TIMES           reduce using rule 74 (Expr -> const .)
    DIVIDE          reduce using rule 74 (Expr -> const .)
    THEN            reduce using rule 74 (Expr -> const .)
    AND             reduce using rule 74 (Expr -> const .)
    OR              reduce using rule 74 (Expr -> const .)
    DO              reduce using rule 74 (Expr -> const .)
    OF              reduce using rule 74 (Expr -> const .)
    RPAREN          reduce using rule 74 (Expr -> const .)
    END             reduce using rule 74 (Expr -> const .)
    SEMICOLON       reduce using rule 74 (Expr -> const .)
    ELSE            reduce using rule 74 (Expr -> const .)
    TO              reduce using rule 74 (Expr -> const .)
    DOWNTO          reduce using rule 74 (Expr -> const .)


state 82

    (75) const -> INT_NUMBER .

    LT              reduce using rule 75 (const -> INT_NUMBER .)
    LE              reduce using rule 75 (const -> INT_NUMBER .)
    GT              reduce using rule 75 (const -> INT_NUMBER .)
    GE              reduce using rule 75 (const -> INT_NUMBER .)
    EQ              reduce using rule 75 (const -> INT_NUMBER .)
    NE              reduce using rule 75 (const -> INT_NUMBER .)
    PLUS            reduce using rule 75 (const -> INT_NUMBER .)
    MINUS           reduce using rule 75 (const -> INT_NUMBER .)
    TIMES           reduce using rule 75 (const -> INT_NUMBER .)
    DIVIDE          reduce using rule 75 (const -> INT_NUMBER .)
    THEN            reduce using rule 75 (const -> INT_NUMBER .)
    AND             reduce using rule 75 (const -> INT_NUMBER .)
    OR              reduce using rule 75 (const -> INT_NUMBER .)
    DO              reduce using rule 75 (const -> INT_NUMBER .)
    OF              reduce using rule 75 (const -> INT_NUMBER .)
    RPAREN          reduce using rule 75 (const -> INT_NUMBER .)
    END             reduce using rule 75 (const -> INT_NUMBER .)
    SEMICOLON       reduce using rule 75 (const -> INT_NUMBER .)
    ELSE            reduce using rule 75 (const -> INT_NUMBER .)
    TO              reduce using rule 75 (const -> INT_NUMBER .)
    DOWNTO          reduce using rule 75 (const -> INT_NUMBER .)
    COLON           reduce using rule 75 (const -> INT_NUMBER .)
    DOTDOT          reduce using rule 75 (const -> INT_NUMBER .)
    RBRAC           reduce using rule 75 (const -> INT_NUMBER .)
    COMMA           reduce using rule 75 (const -> INT_NUMBER .)


state 83

    (76) const -> REAL_NUMBER .

    LT              reduce using rule 76 (const -> REAL_NUMBER .)
    LE              reduce using rule 76 (const -> REAL_NUMBER .)
    GT              reduce using rule 76 (const -> REAL_NUMBER .)
    GE              reduce using rule 76 (const -> REAL_NUMBER .)
    EQ              reduce using rule 76 (const -> REAL_NUMBER .)
    NE              reduce using rule 76 (const -> REAL_NUMBER .)
    PLUS            reduce using rule 76 (const -> REAL_NUMBER .)
    MINUS           reduce using rule 76 (const -> REAL_NUMBER .)
    TIMES           reduce using rule 76 (const -> REAL_NUMBER .)
    DIVIDE          reduce using rule 76 (const -> REAL_NUMBER .)
    THEN            reduce using rule 76 (const -> REAL_NUMBER .)
    AND             reduce using rule 76 (const -> REAL_NUMBER .)
    OR              reduce using rule 76 (const -> REAL_NUMBER .)
    DO              reduce using rule 76 (const -> REAL_NUMBER .)
    OF              reduce using rule 76 (const -> REAL_NUMBER .)
    RPAREN          reduce using rule 76 (const -> REAL_NUMBER .)
    END             reduce using rule 76 (const -> REAL_NUMBER .)
    SEMICOLON       reduce using rule 76 (const -> REAL_NUMBER .)
    ELSE            reduce using rule 76 (const -> REAL_NUMBER .)
    TO              reduce using rule 76 (const -> REAL_NUMBER .)
    DOWNTO          reduce using rule 76 (const -> REAL_NUMBER .)
    COLON           reduce using rule 76 (const -> REAL_NUMBER .)
    DOTDOT          reduce using rule 76 (const -> REAL_NUMBER .)
    RBRAC           reduce using rule 76 (const -> REAL_NUMBER .)
    COMMA           reduce using rule 76 (const -> REAL_NUMBER .)


state 84

    (55) open_while_statement -> WHILE BoolExpr . DO open_statement
    (56) closed_while_statement -> WHILE BoolExpr . DO closed_statement
    (83) BoolExpr -> BoolExpr . AND BoolExpr
    (84) BoolExpr -> BoolExpr . OR BoolExpr

    DO              shift and go to state 116
    AND             shift and go to state 100
    OR              shift and go to state 101


state 85

    (57) open_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO open_statement
    (58) closed_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO closed_statement

    ASSIGNMENT      shift and go to state 117


state 86

    (63) assignment_statement -> Variable ASSIGNMENT . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Variable                       shift and go to state 80
    Expr                           shift and go to state 118
    const                          shift and go to state 81

state 87

    (65) goto_statement -> GOTO label .

    END             reduce using rule 65 (goto_statement -> GOTO label .)
    SEMICOLON       reduce using rule 65 (goto_statement -> GOTO label .)
    ELSE            reduce using rule 65 (goto_statement -> GOTO label .)


state 88

    (45) case_statement -> CASE case_index . OF case_element_list END
    (46) case_statement -> CASE case_index . OF case_element_list SEMICOLON END

    OF              shift and go to state 119


state 89

    (47) case_index -> Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    OF              reduce using rule 47 (case_index -> Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 90

    (71) Expr -> LPAREN . Expr RPAREN
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Expr                           shift and go to state 120
    Variable                       shift and go to state 80
    const                          shift and go to state 81

state 91

    (91) function_heading -> FUNCTION funcName COLON return_type .

    SEMICOLON       reduce using rule 91 (function_heading -> FUNCTION funcName COLON return_type .)


state 92

    (95) return_type -> Type .

    SEMICOLON       reduce using rule 95 (return_type -> Type .)


state 93

    (92) function_heading -> FUNCTION funcName parameter_list COLON . return_type
    (95) return_type -> . Type
    (15) Type -> . INTEGER
    (16) Type -> . REAL
    (17) Type -> . BOOLEAN
    (18) Type -> . arrayName
    (11) arrayName -> . ID

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    BOOLEAN         shift and go to state 68
    ID              shift and go to state 29

    return_type                    shift and go to state 121
    Type                           shift and go to state 92
    arrayName                      shift and go to state 69

state 94

    (93) parameter_list -> LPAREN VarDefList . RPAREN
    (4) VarDefList -> VarDefList . SEMICOLON VarDefState

    RPAREN          shift and go to state 122
    SEMICOLON       shift and go to state 123


state 95

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY . LBRAC index_list RBRAC OF Type

    LBRAC           shift and go to state 124


state 96

    (22) StateList -> StateList SEMICOLON Statement .

    END             reduce using rule 22 (StateList -> StateList SEMICOLON Statement .)
    SEMICOLON       reduce using rule 22 (StateList -> StateList SEMICOLON Statement .)


state 97

    (26) open_statement -> label COLON non_labeled_open_statement .

    END             reduce using rule 26 (open_statement -> label COLON non_labeled_open_statement .)
    SEMICOLON       reduce using rule 26 (open_statement -> label COLON non_labeled_open_statement .)


state 98

    (28) closed_statement -> label COLON non_labeled_closed_statement .

    END             reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)
    SEMICOLON       reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)
    ELSE            reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)


state 99

    (52) open_if_statement -> IF BoolExpr THEN . Statement
    (53) open_if_statement -> IF BoolExpr THEN . closed_statement ELSE open_statement
    (54) closed_if_statement -> IF BoolExpr THEN . closed_statement ELSE closed_statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (66) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    BEGIN           shift and go to state 21
    IF              shift and go to state 125
    WHILE           shift and go to state 129
    FOR             shift and go to state 130
    GOTO            shift and go to state 55
    ELSE            reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    Statement                      shift and go to state 126
    closed_statement               shift and go to state 127
    open_statement                 shift and go to state 32
    label                          shift and go to state 128
    non_labeled_closed_statement   shift and go to state 36
    non_labeled_open_statement     shift and go to state 35
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    Variable                       shift and go to state 54

state 100

    (83) BoolExpr -> BoolExpr AND . BoolExpr
    (77) BoolExpr -> . Expr LT Expr
    (78) BoolExpr -> . Expr LE Expr
    (79) BoolExpr -> . Expr GT Expr
    (80) BoolExpr -> . Expr GE Expr
    (81) BoolExpr -> . Expr EQ Expr
    (82) BoolExpr -> . Expr NE Expr
    (83) BoolExpr -> . BoolExpr AND BoolExpr
    (84) BoolExpr -> . BoolExpr OR BoolExpr
    (85) BoolExpr -> . NOT BoolExpr
    (86) BoolExpr -> . LPAREN BoolExpr RPAREN
    (87) BoolExpr -> . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    NOT             shift and go to state 77
    LPAREN          shift and go to state 78
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
